11 1
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
#########  ##         ##
#########  #############
    ##     #############
    ##
    ##
    ##    ###############
    ##    ###############
    ##           ##
    ##           ##
    ##           ##
    ##  #        ##
    #####  #############
   ######  #############
#######          ##
####             ##
#                ##
                 ##
         #################
         #################
