12 2
  #####################
  #####################
           ##
########################
########################
##         ##         ##
## ######  ## ####### ##
## ######  ## #######
           ##
           ##
   ######  ## #######
   ######     #######
    ##          ##
    ##          ##
########### #############
########### #############
   ####       ######
   #####      #######
  #######    #########
 #####  ### ### ##  ###
 ## ##  ## ###  ##   ###
### ##    ####  ##    ####
##  ##     ##   ##     ##
    ##          ##
    ##          ##
