12 2
  #####################
  #####################
           ##
#########################
#########################
##         ##         ###
## ######  ## ####### ###
## ######  ## ####### ###
           ##
           ##
   ######  ## #######
   ######     #######
    ###         ###
    ###         ###
########### #############
########### #############
   ####       ######
   #####      #######
  #######    #########
 ###### ### ### ### ###
 ## ### ## ###  ###  ###
### ###   ####  ###   ####
##  ###    ##   ###    ##
    ###         ###
    ###         ###
