12 2
  #####################
  #####################
           ##
           ##
#########################
##         ##         ###
##         ##         ###
## ######  ## ####### ###
           ##
           ##
   ######  ## #######
    ###         ###
    ###         ###
    ###         ###
########### #############
########### #############
   ####       ######
   #####      #######
  #######    #########
 ###### ### ### ### ###
 ## ### ## ###  ###  ###
### ###   ####  ###   ####
##  ###    ##   ###    ##
    ###         ###
    ###         ###
