11 1
     #     ##    ###
    ###    ##    ###
    ## #################
   ### #################
   ##      ##    ###
   ## ###################
  ### ###################
 ####    ###
 ####   ###############
#####  ################
## ## #####    ##    ##
   ## ## ##############
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##############
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##  ####

   #       ##
   ## ###  ####     ###
  ### ###   #### ##  ###
  ##  ###    #   ### ###
 ###  ###        ###  ###
###   #############   ###
  #    ############
