11 1
     #     ##    ###
    ###    ##    ###
    ## #################
   ### #################
   ##      ##    ###
   ## ###################
  ### ###################
 ####    ###
 ####   ###############
#####  ################
## ## #####    ##    ##
   ## ## ##############
   ##    ##############
   ##    ##    ##    ##
   ##    ##############
   ##    ##############
   ##    ##    ##    ##
   ##    ##    ##  ####
                   ####
   #       ##
   ## ##   ####     ###
  ### ##    #### ##  ###
  ##  ##     #   ### ###
 ###  ##         ###  ###
###   #############   ###
  #    ############
