11 0
    ###########      ###
    ##             #####
    ##########  ######
    ##########   ###
    ##                ###
    ##########       ####
    ##            #####
 ############### ####
 ############### ##     #
    ###   ###         ####
   ###    ####     ######
  ############# #######
  ###        #   ##
          ###
 #########################
 #########################
        ##
       ################
       ################
      ######      ####
     ###  ####   ##
    ###     #######
######    ###########
##### #########  #########
  #    ####          ####
