12 2
   ##########       ###
   ##         #######
   #########  #####
   ##                 ##
   #########        ###
   ##             ####
############## #####
############## ##
   ##    ##           ###
  ###     ##  #########
 ############ #######
 ##        #   ##
        ##
#########################
       ##
      ##
     ################
     ################
    ### ##       ###
    ##   ##     ###
   ###    #######
 ####     ###############
###  #####       ########
##   ####          #####
