11 0
    ###########      ###
    ##             #####
    ##########  ######
    ##########   ###
    ##                ###
    ##########       ####
    ##            #####
    ##           ####
 ############### ##     #
    ###   ###         ####
   ###    ####     ######
  ############# #######
  ###        #   ##
          ###
 #########################
 #########################
        ###
        ###
       ################
      ######      ####
     ###  ####   ####
    ###     #######
  ####    ###########
##### #########  #########
  #    ####          ####
