12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
############     ###
############     ###
#      ####      ###
      ####       ###
     ####        ###
  ######         ###
######           ###
####             ###

    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
