11 1
    ##          ###
    ##          ###
   ###          ###
   ###          ###
   ###          ###
   ##      ##############
########## ##############
##########      ###
  ###  ###      ###
  ##   ###      ###
  ##   ###      ###
  ##   ### ##############
 ###   ##  #############
 ###   ##   ##       ###
 ###  ###   ###      ###
 #### ###    ##     ###
  ######     ###   ####
    ####      ### ####
     ####     ### ###
    ######     #####
    #######    #####
   ###  ##    #######
  ###    #  ##### #####
#####     ######   ######
###      #####       #####
 #        ##           ##
