11 1
    ##          ###
    ##          ###
   ###          ###
   ###          ###
   ###          ###
   ##      ##############
########## ##############
##########      ###
  ###  ###      ###
  ##   ###      ###
  ##   ###      ###
  ##   ### ##############
 ###   ##  #############
 ###   ##   ##       ###
 ###  ###   ###      ###
 #### ###    ##     ###
  ######     ###   ####
    ####      ### ####
     ####     ### ###
    ######     #####
    #######    #####
   ###  ##    #######
  ###    #  ##### #####
#####     ######   ######
###      ###           ###
 #        ##           ##
