11 1
   ###         ###
   ###         ###
   ###        #####
   ###       ### ###
   ###       ### ####
#########   ###   ####
#########  ###     ####
   ##     ###       #####
   ##    ###         ####
   ##    ############# #
   ##      ###########
   ##   #      ##
   ######      ##
 ########      ##
#######        ##
#####     #############
   ##     #############
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##          ###
   ##    ################
#####    ################
 ####
