11 1
   ###         ###
   ###         ###
   ###        #####
   ###       ### ###
   ###       ### ####
#########   ###   ####
#########  ###     ####
   ###    ###       #####
   ###   ###         ####
   ###   ############# #
   ###     ###########
   ###  #      ###
   ######      ###
 ########      ###
#######        ###
######    #############
   ###    #############
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###   ################
######   ################
 ####
