11 1
    ##           ###
    ##           ###
   ###      #############
##########  #############
##########       ###
##########       ###
   ##     ################
  ###     ################
  ## ##
  ## ##
 ### ##     #############
 ##  ##     #############
##########  ###       ###
 #########  ###       ###
     ##     #############
     ##     #############
     ##        #####    #
     ## ##   #### ###  ###
 ######### #####   ## ####
################   #####
#######   ### ##    ###
     ##       ##    ###
     ##       ## ##  ###
     ##      ######   ####
     ##      #####     ###
     ##      ##
