11 1
    ##           ##
    ##           ##
   ###      #############
##########  #############
##########       ##
   #######       ##
   ##     ################
  ###     ################
  ## ##
  ## ##
 ### ##     #############
 ##  ##     #############
##########  ##        ###
 #########  ##        ###
     ##     #############
     ##     #############
     ##        #####    #
     ## ##   #### ###  ###
 ######### #####   ## ####
################   #####
#######   ### ##    ##
     ##       ##    ##
     ##       ## ##  ###
     ##      ######   ####
     ##      #####     ###
     ##      ##
