11 1
    ##           ##
    ##           ##
   ###      #############
##########  #############
##########       ##
   #######       ##
   ##     ################
  ###     ################
  ## ##
  ## ##
 ### ##     #############
 ##  ##     #############
##########  ###       ###
 #########  ###       ###
     ##     #############
     ##     #############
     ##        #####    #
     ## ##   #### ###  ###
 ######### #####   ## ####
################   #####
#######   ### ##    ##
     ##       ##    ##
     ##       ## ##  ###
     ##      ######   ####
     ##      #####     ###
     ##      ##
