12 2
      ###         ###
      ###         ###
      ###         ###
 #############    ###
 #############    ###
      ###         ###
      ####        ###
     #####        ###
     ######       ###
   ####  ####     ###
######    #####   ###
 ####      ###    ###
 #                ###
             ###  ###
################  ###
##############    ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
                  ###
