12 2
      ###         ##
      ###         ##
      ###         ##
 #############    ##
 #############    ##
      ###         ##
      ####        ##
     #####        ##
     ######       ##
   ####  ####     ##
######    #####   ##
 ####      ###    ##
 #                ##
             ###  ##
################  ##
##############    ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
      ##          ##
      ##          ##
                  ##
