12 1
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
   ##      ##   ##
#######   ##############
#######   ##############
   ##    ###     ##
   ##  #################
   ##  #################
   ##     ##     ##
   ##     ##############
   #####  ##############
  ######  ##     ##
######    ###############
## ##
   ##    ################
   ##    ##   ##  ##   ##
   ##    ##  ##    ##  ##
   ##    ## ##      ## ##
   ##    ##  #######   ##
   ##    ##  #######   ##
   ##    ##  ##   ##   ##
#####    ##  #######   ##
 ###     ##  ##      ###
