11 1
   ##          ##
   ##    ##    ##     ###
   ##    ##    ##     ###
   ##    ################
   ##    ################
#######    ##  ##
#######   ###   ##
#######  ################
   ##   ####    ##
   ##  #################
   ##   ################
   ##     ##    ##
   ## #   ##############
   ####   ##    ##
########  ################
#####     ################
#####     ##
   ##    #################
   ##    ##   ## ###   ###
   ##    ##  ##   ###  ###
   ##    #####      ## ###
   ##    ## ######## # ###
   ##    ##  ##   ##   ###
   ##    ##  ##   ##   ###
#####    ##  #############
 ###     ##          ####
