11 1
   ##          ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
#######    ##  ##
#######   ###   ##
#####    ################
   ##   ####    ##
   ##  #################
   ##   ################
   ##     ##    ##
   ## #   ##############
   ####   ##    ##
########  ################
#####     ################
#####     ##
   ##    ################
   ##    ##   ## ###   ##
   ##    ##  ##   ###  ##
   ##    #####      ## ##
   ##    ## ######## # ##
   ##    ## ########   ##
   ##    ##  ##   ##   ##
#####    ##  ############
 ###     ##          ####
