11 1
   ##          ##
   ##    ##    ##     ###
   ##    ##    ##     ###
   ##    ################
   ##    ################
#######    ##  ##
#######   ###   ##
#######  ################
   ##   ####    ##
   ##  #################
   ##   ################
   ##     ##    ##
   ## #   ##############
   ####   ##    ##
########  ################
#####     ################
#####     ##
   ##    #################
   ##    ##   ## ###   ###
   ##    ##  ##   ###  ###
   ##    #####      ## ###
   ##    ## ######## # ###
   ##    ## ########   ###
   ##    ##  ##   ##   ###
#####    ##  #############
 ###     ##          ####
