12 1
     ###        ###
     ### ##     ###   ###
    ###  ##     ###   ###
    ###  ##     ###   ###
   ##    ##     ###   ###
   ##    ################
  ###    ################
  ###     #      ##
 ####     ##     ##
#####    ###     ###
#####    #################
## ##    #################
#  ##   ###      ###
   ##  ####      ###
   ##  ##################
   ##  ##################
   ##  # ##      ###
   ##    ##      ###
   ##    ################
   ##    ################
   ##    ##      ###
   ##    ##      ###
   ##    ################
   ##    ################
   ##    ##
