11 1
                ##
     ##         ##
    ##   ##     ##    ##
    ##   ##     ##    ##
    ##   ##     ##    ##
   ##    ##     ##    ##
   ##    ###############
  ##     ###############
  ##             #
 ###      ##    ##
 ###      ##     ##
####     ################
## ##    ################
#  ##   ##       ##
   ##   ##       ##
   ## ##################
   ## ##################
   ## ## ##      ##
   ##    ##      ##
   ##    ###############
   ##    ###############
   ##    ##      ##
   ##    ##      ##
   ##    #################
   ##    #################
   ##    ##
