12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
################  ###
###############   ###
                  ###
                  ###
       ##########
     ###############
    ####         ####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
