12 1
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
  ###########     ##
  ###########     ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
       ##         ##
       ##         ##
################  ##
###############   ##
                  ##
                  ##
       ##########
     ###############
    ####         ###
    ##            ##
    ##            ##
    ####         ###
     ###############
        #########
