12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
################  ##
###############   ##
                  ##
                  ##
       ##########
     ###############
    ####         ####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
