11 2
      ##        ###
      ##        ###
#########################
#########################
#########################
      ##        ###
      ##        ###


  ####################
  ####################
                   ###
                   ###
                   ###
                   ###
  ####################
  ####################
  ###
  ###
  ###
  ###                 ##
  ###                 ###
  ###                 ###
  ###                ####
   #####################
    ###################
