11 1
    ##           ###
    ###          ###
     ##          ###
     ##          ###
##########################
##########################
  #     #        ###
  ##    ##       ###
  ##   ###  #############
  ###  ##   #############
   ##  ##   ##   ###   ##
   #  ##    ##   ###   ##
########### ##   ###   ##
########### ##   ###   ##
    ###     #############
    ###     #############
    ###     #############
 #########     ######
 #########     #######
    ###       #########
    ###      ### ### ###
    ##     ####  ###  ###
   ###    ####   ###   ###
  ###    ####    ###   ###
 ###      #      ###
  #              ###
