11 1
    ##           ##
    ###          ##
     ##          ##
     ##          ##
##########################
##########################
  #     #        ##
  ##    ##       ##
  ##   ###  #############
  ###  ##   #############
   ##  ##   ##   ##    ##
   #  ##    ##   ##    ##
########### ##   ##    ##
########### ##   ##    ##
    ##      #############
    ##      #############
    ##      #########
 #########     ######
 #########     #######
    ##        #########
    ##       ### ##  ###
    ##     ####  ##   ###
   ###    ####   ##    ###
  ###    ##      ##    ###
 ###      #      ##
  #              ##
