11 1
    ##           ###
    ###          ###
     ##          ###
     ##          ###
##########################
##########################
  #     #        ###
  ##    ##       ###
  ##   ###  #############
  ###  ##   #############
   ##  ##   ##   ###   ##
   #  ##    ##   ###   ##
########### ##   ###   ##
########### ##   ###   ##
    ###     #############
    ###     #############
    ###     #############
 #########     ######
 #########     #######
    ###       #########
    ###      ### ##  ###
    ##     ####  ##   ###
   ###    ####   ##    ###
  ###    ##      ##    ###
 ###      #      ##
  #              ##
