11 1
            ##
    ###     ##      ##
     ###    ##     ##
      ##    ##    ###
 ########################
 ########################
 ##                    ##
 ##                    ##
 ##  ################  ##
 ##  ################  ##
     ##            ##
     ################
     ################
            ##
            ##
 ########################
 ########################
          #####      #
         #   ###    ###
      ####    ##   ###
    #####      ######
###### ##       ###
 ###   ##     #    ##
       ########    #####
      #######        #####
      ###               #
