11 2
           ##
   ###     ##     ####
    ###    ##     ###
    ##     ##    ###
########################
#################   ####
###                  ###
### ################ ###
### ################
    ###          ###
    ###          ###
    ################
    ################
          ###
           ###
########################
########################
        ######      #
       #### ###    ###
    #####    ###  ###
########      ######
##### ##       ####
##    ##   ###  #####
     #########   ########
    ########       #####
     ##                #
