11 2
           ##
   ###     ##     ####
    ###    ##     ###
    ##     ##    ###
########################
########################
###                  ###
### ################ ###
### ################
    ###          ###
    ###          ###
    ################
    ################
          ###
           ###
########################
########################
        ######      #
       #### ###    ###
    #####    ###  ###
########      ######
##### ##       ####
##    ##   ###  #####
     #########   ########
    ########       #####
     ##                #
