11 2
           ##
   ###     ##     ####
    ###    ##     ###
    ##     ##    ###
########################
########################
###                  ###
### ################ ###
### ################ ###
    ###          ###
    ###          ###
    ################
    ################
          ###
           ###
########################
########################
        ######      #
       ##   ###    ###
    #####    ###  ###
########      ######
##### ##       ####
##    ##   ###  #####
     #########   ########
    ########       #####
     ##                #
