11 2
           ##
   ###     ##     ####
    ###    ##     ###
    ##     ##    ###
########################
########################
###                  ###
### ################ ###
### ################ ###
    ###          ###
    ###          ###
    ################
    ################
          ###
           ###
########################
########################
        ######      #
       #### ###    ###
    #####    ###  ###
########      ######
##### ##       ####
##    ##   ###  #####
     #########   ########
    ########       #####
     ##                #
