11 1
     ##
     ##      #############
     ##      #############
############
############
     ##       ##########
     ##       ##########
 ##########   ##      ##
 ##########   ##      ##
 ##  ##  ##   ##      ##
 ##  ##  ##   ##########
 ##########   ##########
 ##########
 ##  ##  ##
 ##  ##  ##  ############
 ##########  ############
 ##########  ##   ##   ##
     ##      ##   ##   ##
     ##      ##   ##   ##
     ##      ############
############ ############
############ ##   ##   ##
     ##      ##   ##   ##
     ##      ############
     ##      ############
     ##      ##        ##
