12 1
     ##
     ##     ##############
##########################
############
     ##
     ##      ############
 ##########  ############
 ##########  ##        ##
 ##  ##  ##  ##        ##
 ##  ##  ##  ############
 ##########  ############
 ##########
 ##  ##  ##
 ##  ##  ## ##############
 ########## ##############
 ########## ##    ##    ##
     ##     ##    ##    ##
     ##     ##############
##########################
##############    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##############
     ##     ##############
     ##     ##          ##
