12 1
 ########### ############
 ########### ############
  ###    ###   ##     ###
   ###   ###   ###    ###
    #  #####     # ######
   #########   ###### ###
 #####   ### #####    ###
 ##           #
   ####################
   ###      ##      ###
   ###      ##      ###
   ####################
   ###      ##      ###
   ###      ##      ###
   ####################
       ###      ###
       ###      ###
  #######################
       ###      ###
       ###      ###
##########################
##########################
       ####     ####
   ######       #######
#######             #####
  ##                  ##
