12 1
 ##########  ###########
 ##########  ###########
  ###    ##    ##     ##
   ###   ##    ###    ##
    #  ####      # #####
   ########    ###### ##
 #####   ##  #####    ##
 ##           #
   ###################
   ###################
   ##       ##      ##
   ###################
   ###################
   ##       ##      ##
   ###################
       ##       ##
  #######################
  #######################
       ##       ##
       ##       ##
##########################
##########################
       ####     ####
#########       #######
#######             #####
  ##                  ##
