12 2
            ##    ##
            ##    ##
####### #################
####### #################
##   ##     ##    ##
##   ##     ##    ##
##   ##   ###
##   ##   ## ############
##   ##  ### ############
##   ##  ##          ##
##   ## ##           ##
##   ## ##   ######  ##
##   #####   ######  ##
##   #####   ##  ##  ##
##   #####   ##  ##  ##
#######  ##  ##  ##  ##
#######  ##  ##  ##  ##
##       ##  ######  ##
##       ##  ######  ##
##       ##  ##      ##
         ##          ##
         ##          ##
         ##          ##
         ##       #####
         ##       #####
