12 2
            ##     ##
            ##     ##
        #################
####### #################
#######     ##     ##
##   ##     ##     ##
##   ##   ###
##   ##   ## ############
##   ##   ## ############
##   ##  ##          ##
##   ##  ##          ##
##   ## ###          ##
##   ## ###  ######  ##
##   ######  ######  ##
##   ##  ##  ##  ##  ##
##   ##  ##  ##  ##  ##
#######  ##  ##  ##  ##
#######  ##  ######  ##
##       ##  ######  ##
##       ##  ##      ##
         ##          ##
         ##          ##
         ##          ##
         ##       #####
         ##        ####
