12 2
            ##    ###
            ##    ###
####### #################
####### #################
#######     ##    ###
##   ##     ##    ###
##   ##   ###
##   ##   ## ############
##   ##  ### ############
##   ##  ##          ##
##   ## ###          ##
##   ## ###  ######  ##
##   ######  ######  ##
##   ######  ##  ##  ##
##   ######  ##  ##  ##
#######  ##  ##  ##  ##
#######  ##  ##  ##  ##
##       ##  ######  ##
##       ##  ######  ##
##       ##  ##      ##
         ##          ##
         ##          ##
         ##          ##
         ##       #####
         ##       #####
