12 1
    #           ##
   ###          ###
   ##          #####
  ########     #####
  ########    ### ###
 ###          ###  ###
###          ###   ####
 #          ###     ####
 ########  ####      ####
  #########################
    ###   ## ########## ##
    ###
    ###
 #########
 ######### #############
 ######### #############
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###  # ###       ###
    ### ## ###       ###
    ###### ###       ###
    #####  #############
   ####    #############
    #      ###       ###
