12 1
    #           ##
   ###          ###
   ##          ####
  ########     ####
  ########    ### ###
 ###          ###  ###
###          ###   ####
 #          ###     ####
 ########  ####      ####
  #########################
  #########################
    ##
    ##
 #########
 ######### #############
    ###    #############
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###  # ###       ###
    ### ## ###       ###
    ###### ###       ###
    #####  #############
   ####    #############
    #      ###       ###
