12 1
    #           ##
   ###          ###
   ##          #####
  ########     #####
  ########    ### ###
 ###          ###  ###
###          ###   ####
 #          ###     ####
 ########  ####      ####
  #########################
  #########################
    ###
    ###
 #########
 ######### #############
 ######### #############
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###  # ###       ###
    ### ## ###       ###
    ###### ###       ###
    #####  #############
   ####    #############
    #      ###       ###
