12 1
    ##           ##
   ##           ##
   ##           ##
  ########     #####
  ########     ## ##
 ##           ###  ##
###          ###    ##
 #          ###     ###
  #######  ###       ###
  ####### ################
    ##   ### ######### ##
    ##
    ##
    ##
 #########  ###########
 #########  ###########
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##  ##  ##       ##
    ######  ##       ##
    ####    ###########
   ###      ###########
            ##       ##
