12 1
    #           ##
   ###          ###
   ##          ####
  ########     ####
  ########    ##  ###
 ###          ##   ###
###          ###   ####
 #          ###     ####
 ########  ####      ####
  #########################
  #########################
    ##
    ##
 #########
 ######### ############
    ###    ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##   # ##        ##
    ##  ## ##        ##
    ###### ##        ##
    #####  ############
   ####    ############
    #      ###       ##
