12 2
     #     ###     #
    ###    ###    ###
    ####   ###    ###
     ###   ###   ###
#########################
#########################
#########################
       ###########
     ###   ###   ###
 #######   ###   #######
######     ###     ######
 ##   ###       ###   ##
      ###       ###
  #####################
  #####################
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
        #      ##
     ######    #####
  #########     #######
#######            ######
 ###                 ###
