12 2
     #     ##      #
    ###    ##     ###
    ####   ##     ###
     ###   ##    ###
#########################
#########################
       ###########
       ###########
     ###   ##  #####
 #######   ##    #######
######     ##      ######
 ##   ###       ###   ##
      ###       ###
  #####################
  #####################
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
        #      ##
     ######    #####
  #########     #######
#######            ######
 ###                 ###
