12 2
     #     ##      #
    ###    ##     ###
    ####   ##     ###
     ###   ##    ###
#########################
#########################
       ###########
       ###########
     ###   ##    ###
 #######   ##    #######
######     ##      ######
 ##   ##        ###   ##
      ##        ###
  #####################
  #####################
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
        #      ##
     ######    #####
  #########     #######
#######            ######
 ###                 ###
