12 2
     #     ##      #
    ###    ##     ###
    ####   ##     ###
     ###   ##    ###
#########################
#########################
       ###########
       ###########
     ###   ##  #####
 #######   ##    #######
######     ##      ######
 ##   ###       ###   ##
      ###       ###
  #####################
  #####################
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
        #      ##
     ######    #####
  #########     #######
#####              ######
 ###                 ###
