11 2
   ##     ##      ##
  ####    ##     ###
   ####   ##    ###
#######################
#######################
##                   ##
##  ##############   ##
##  ##############
    ##          ##
    ##############
    ##############
  ##              ##
  ##################
  ################## ##
  ##                 ##
   ###################
   ###################

  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###             ###
