11 2
   ##     ###     ##
  ####    ###    ###
   ####   ###   ###
########################
########################
##                   ###
##  ###############  ###
##  ###############  ###
    ##          ###
    ###############
    ###############
  ##              ##
  ##################
  ################## ##
  ##                 ##
   ###################
   ###################

  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###             ###
