11 2
   ##     ##      ##
  ####    ##     ###
   ####   ##    ###
#######################
#######################
##                   ##
##  ###############  ##
##  ###############
    ##          ###
    ###############
    ###############
  ##              ##
  ##################
  ################## ##
  ##                 ##
   ###################
   ###################

  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###             ###
