11 2
   ##     ##      ##
  ####    ##     ###
   ####   ##    ###
#######################
#######################
##                   ##
##  ###############  ##
##  ###############
    ##          ###
    ###############
    ###############
  ##              ##
  ##################
  ################## ##
  ##                 ##
   ###################
   ###################

  ##################
  ##################
  ##              ##
  ##################
  ##################
  ##              ##
  ##################
  ###             ##
