12 1
    ##
    ##     ###############
   ##      ###############
   ########       ##
  #########       ##
 ###              ##
###         ##    ##
 #          ##    #######
  ########  ##    #######
  ########  ##    ##
     ##     ##    ##
     ##     ##    ##
     ##     ##    ##
 ########## #############
 ########## #############
     ##                ##
     ##                ##
     ##                ##
     ##                ##
     ##                ##
     ##  ##            ##
     ######            ##
    #####             ##
    ###           ######
    #             #####
