12 1
    ##
    ##     ################
   ###     ################
  #########      ###
  #########      ###
 ###             ###
###         ##   ###
 ##         ##   ########
 # #######  ##   ########
   #######  ##   ###
     ##     ##   ###
     ##     ##   ###
     ##     ##   ###
 ########## ##############
 ########## ##############
     ##                ###
     ##                ###
     ##                ###
     ##                ###
     ##   #            ###
     ## ###            ###
     ######           ####
    ######            ###
    ####        #########
    ##           #######
