12 1
    ##
    ##     ################
   ###     ################
  #########      ##
  #########      ##
 ###             ##
###         ##   ##
 ##         ##   ########
 # #######  ##   ########
   #######  ##   ##
     ##     ##   ##
     ##     ##   ##
     ##     ##   ##
 ########## #############
 ########## #############
     ##                ##
     ##                ##
     ##                ##
     ##                ##
     ##   #            ##
     ## ###            ##
     ######           ###
    ######            ###
    ####        #########
    ##           #######
