11 1
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##            ##
  ###      ##############
#########  ##############
#########        ##
  ##   ##        ##
  ##  ##         ##
 ###  ##         ##
 ###  ##         ##
 ##   ##  ################
 ##   ##  ################
 ##   ##        ####
#### ###       ######
 #######      #######
   ####       ## #####
    ####     ### ## ###
    #####   ###  ##  ##
   ####### ####  ##  ###
  #### ## ####   ##   ###
 ####   #####    ##    ###
####      ##     ##     #
###              ##
 #               ##
