11 1
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##            ##
  ###      ##############
#########  ##############
#########        ##
  ##   ##        ##
  ##  ###        ##
 ###  ###        ##
 ###  ###        ##
 ##   ### ################
 ##   ##  ################
 ##   ##        ####
#### ###       ######
 #######      #######
   ####       ## #####
    ####     ### ## ###
    #####   ###  ##  ##
   ####### ####  ##  ###
  #### ## ####   ##   ###
 ####   #####    ##    ###
####      ##     ##     #
###              ##
 #               ##
