11 1
               ##
     ##        ##  ##
    ###        ##  ###
    ##         ##    ##
    ##         ##
   ##          ##    ###
  ###         ##########
  ##   ### ##########
 ###   ##  ### ##
 ##  ###       ##
########       ##       #
###  ##        ##  ######
    ##       ###########
   ###    ########
   ##     ###   ##     #
  ##   ##       ##    ###
 ########       ##   ###
######          ###  ##
 #               #####
                 ####
       ###       ###
   #######     #####   ##
#######      #### ##   ##
###       #####    ##  ##
          ###      ######
          #          ###
