12 1
     ##        ##   #
    ###        ##  ####
    ###        ##    ###
    ##         ##     #
   ###         ##      ##
   ##          ##########
  ###  ### ##############
 ###   ### ########
 ##   ###  #   ##
#########      ##
########        ##  #####
    ###       ############
    ##    ##########
   ###    #########
  ###  ###      ###    ###
 #########      ###   ###
########         ##  ###
 ###             #######
                 ######
       ###       ####
    ######     ######   #
#########    ########   ##
#####      ####    ###  ##
 #        #####     ######
           #         ####
